author,texto,local,v1_lemma,attraction,copula,mod_verb,dialogue,dialect,dialect_attic,personal,known_sa,x_pronominal,y_adjectival,y_part,sg_pl,distance_v1v2,distance_xy,distance_yv2,personal2,v1,v1_analysis,v1_tense,v1_aor,x,y,y_analysis,y_part_tense,y_number,y_sg,y_aor,y_POS,y_adj,y2,y2_analysis,second_attraction,y3,y3_analysis,third_attraction,v2,v1_index,x_index,y_index,v2_index,var,part1_type,part1_trans,part2_type,part2_trans,marked,passage
Xenophon,Anabasis,4 8 12,δοκεῖ,FALSE,FALSE,FALSE,FALSE,attic,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,7,5,3,dokei,δοκεῖ,pres ind act 3rd sg,pres,FALSE,μοι,ποιησαμένους,aor part mid masc acc pl,aor,pl,FALSE,TRUE,part,FALSE,διαλιπόντας,aor part act masc acc pl,FALSE,NA,NA,NA,κατασχεῖν,2,1,6,9,NA,transitive,transitive,absolute,intransitive,FALSE,ἀλλά μοι δοκεῖ ὀρθίους τοὺς λόχους ποιησαμένους τοσοῦτον χωρίον κατασχεῖν διαλιπόντας τοῖς λόχοις ὅσον ἔξω τοὺς ἐσχάτους λόχους γενέσθαι τῶν πολεμίων κεράτων·
Xenophon,Anabasis,4 8 9,δοκεῖ,TRUE,FALSE,FALSE,FALSE,attic,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,3,2,-1,dokei,ἔδοξε,aor ind act 3rd sg,aor,TRUE,τοῖς στρατηγοῖς,συλλεγεῖσιν,aor part pass masc/neut dat pl,aor,pl,FALSE,TRUE,part,FALSE,NA,NA,NA,NA,NA,NA,βουλεύσασθαι,2,4,6,5,NA,state,intransitive,NA,NA,FALSE,ἔπειτα δὲ ἔδοξε τοῖς στρατηγοῖς βουλεύσασθαι συλλεγεῖσιν ὅπως ὡς κάλλιστα ἀγωνιοῦνται
Xenophon,Anabasis,5 6 1,δοκεῖ,FALSE,FALSE,FALSE,FALSE,attic,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,9,5,3,dokei,ἐδόκει,imperf ind act 3rd sg,imperf,FALSE,αὐτοῖς,παρακαλέσαντας,aor part act masc acc pl,aor,pl,FALSE,TRUE,part,FALSE,NA,NA,NA,NA,NA,NA,βουλεύεσθαι,1,2,7,10,NA,transitive,transitive,NA,NA,FALSE,καὶ ἐδόκει αὐτοῖς περὶ τῆς λοιπῆς πορείας παρακαλέσαντας τοὺς Σινωπέας βουλεύεσθαι.
Xenophon,Anabasis,6 6 30,δοκεῖ,FALSE,FALSE,FALSE,FALSE,attic,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,17,1,15,dokei,ἔδοξεν,aor ind act 3rd sg,aor,TRUE,αὐτοῖς,πέμψαντας,aor part act masc acc pl,aor,pl,FALSE,TRUE,part,FALSE,NA,NA,NA,NA,NA,NA,δεῖσθαι,2,3,4,19,NA,transitive,transitive,NA,NA,FALSE,ἐκ τούτου ἔδοξεν αὐτοῖς πέμψαντας στρατηγοὺς καὶ λοχαγοὺς καὶ Δρακόντιον τὸν Σπαρτιάτην καὶ τῶν ἄλλων οἳ ἐδόκουν ἐπιτήδειοι εἶναι δεῖσθαι Κλεάνδρου κατὰ πάντα τρόπον ἀφεῖναι τὼ ἄνδρε.
Xenophon,Anabasis,6 6 38,δοκεῖ,FALSE,FALSE,FALSE,FALSE,attic,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,4,2,1,dokei,ἔδοξεν,aor ind act 3rd sg,aor,TRUE,αὐτοῖς,ὑποστρέψαντας,aor part act masc acc pl,aor,pl,FALSE,TRUE,part,FALSE,NA,NA,NA,NA,NA,NA,ἐλθεῖν,0,1,3,4,NA,state,intransitive,NA,NA,FALSE,ἔδοξεν αὐτοῖς τοὔμπαλιν ὑποστρέψαντας ἐλθεῖν μίαν ἡμέραν καὶ νύκτα.
Xenophon,Anabasis,7 1 31,δοκεῖ,FALSE,FALSE,FALSE,FALSE,attic,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,3,2,2,dokei,δοκεῖ,pres ind act 3rd sg,pres,FALSE,μοι,πέμψαντας,aor part act masc acc pl,aor,pl,FALSE,TRUE,part,FALSE,NA,NA,NA,NA,NA,NA,εἰπεῖν,3,2,4,6,NA,absolute,intransitive,NA,NA,FALSE,καὶ νῦν μοι δοκεῖ πέμψαντας Ἀναξιβίῳ εἰπεῖν (...).
Xenophon,Cyropaedia,3 3 14,δοκεῖ,FALSE,FALSE,FALSE,FALSE,attic,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,21,21,2,dokei,δοκεῖ,pres ind act 3rd sg,pres,FALSE,ἡμῖν,καθημένους,perf part mid masc acc pl,perf,pl,FALSE,NA,part,FALSE,NA,NA,NA,NA,NA,NA,ὑπομένειν,2,0,21,23,NA,state,intransitive,NA,NA,FALSE,"ἡμῖν γὰρ δοκεῖ πᾶσιν, ἐπείπερ παρεσκευάσμεθα, μὴ ἐπειδὰν ἐμβάλωσιν οἱ πολέμιοι εἰς τὴν σὴν χώραν, τότε μάχεσθαι, μηδ' ἐν τῇ φιλίᾳ καθημένους ἡμᾶς ὑπομένειν, ἀλλ' ἰέναι ὡς τάχιστα εἰς τὴν πολεμίαν."
Xenophon,Hellenica,3 2 14,δοκεῖ,FALSE,FALSE,FALSE,FALSE,attic,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,8,6,1,dokei,ἔδοξεν,aor ind act 3rd sg,aor,TRUE,αὐτοῖς,καταστήσαντας,aor part act masc acc pl,aor,pl,FALSE,TRUE,part,FALSE,NA,NA,NA,NA,NA,NA,διαβαίνειν,4,5,11,12,NA,state,intransitive,NA,NA,FALSE,"ἐπεὶ δ' ἐκεῖ ἦσαν, ἔδοξεν αὐτοῖς ἱκανὰς φυλακὰς εἰς τὰ ἐρύματα καταστήσαντας διαβαίνειν πάλιν ἐπὶ τὴν Ἰωνίαν."
Xenophon,Hellenica,3 5 23,δοκεῖ,FALSE,FALSE,FALSE,FALSE,attic,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,5,3,1,dokei,ἔδοξεν,aor ind act 3rd sg,aor,TRUE,αὐτοῖς,ὑποσπόνδους,masc/fem acc pl,NA,pl,FALSE,NA,part,FALSE,NA,NA,NA,NA,NA,NA,ἀναιρεῖσθαι,4,5,8,9,NA,NA,NA,NA,NA,FALSE,διὰ οὖν πάντα ταῦτα ἔδοξεν αὐτοῖς τοὺς νεκροὺς ὑποσπόνδους ἀναιρεῖσθαι.
Plato,Protagoras,344 e,ἐγχωρεῖ,TRUE,TRUE,TRUE,TRUE,attic,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,2,2,1,False,ἐγχωρεῖ,pres ind act 3rd sg,pres,FALSE,ἐσθλῷ,κακῷ,masc/neut dat sg,NA,sg,TRUE,NA,adj,TRUE,NA,NA,NA,NA,NA,NA,γενέσθαι,4,3,5,6,NA,NA,NA,NA,NA,FALSE,τῷ μὲν γὰρ ἐσθλῷ ἐγχωρεῖ κακῷ γενέσθαι.
Plato,Respublica,408 e,ἐγχωρεῖ,FALSE,FALSE,TRUE,TRUE,attic,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,8,4,6,False,ἐγχωρεῖ,pres ind act 3rd sg,pres,FALSE,ᾗ,γενομένην,aor part mid fem acc sg,aor,sg,TRUE,TRUE,part,FALSE,οὖσαν,aor part mid fem acc sg,FALSE,NA,NA,NA,θεραπεύειν,5,3,7,13,NA,copula,intransitive,NA,NA,FALSE,"ἀλλὰ ψυχῇ σῶμα, ᾗ οὐκ ἐγχωρεῖ κακὴν γενομένην τε καὶ οὖσαν εὖ τι θεραπεύειν."
Herodotus,Historiae,1 123,ἐντέλλομαι,FALSE,FALSE,FALSE,FALSE,jonic,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,8,3,4,True,ἐντειλάμενός,aor part mid masc nom sg,aor,TRUE,οἱ,διδόντα,pres part act masc acc sg,pres,sg,TRUE,FALSE,part,FALSE,NA,NA,NA,NA,NA,NA,ἐπειπεῖν,0,1,4,8,FALSE,transitive,transitive,NA,NA,TRUE,ἐντειλάμενός οἱ ἀπὸ γλώσσης διδόντα τὸν λαγὸν Κύρῳ ἐπειπεῖν αὐτοχειρίῃ μιν διελεῖν καὶ μηδένα οἱ ταῦτα ποιεῦντι παρεῖναι.
Herodotus,Historiae,1 47,ἐντέλλομαι,FALSE,FALSE,FALSE,FALSE,jonic,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,26,17,6,True,ἐντειλάμενος,aor part mid masc nom sg,aor,TRUE,τοῖσι Λυδοῖσι,ἡμερολογέοντας,pres part act masc acc pl,pres,pl,FALSE,FALSE,part,FALSE,ἐπειρωτῶντας,pres part act masc acc pl,FALSE,NA,NA,NA,χρᾶσθαι,0,3,20,26,FALSE,state,intransitive,NA,NA,FALSE,"Ἐντειλάμενος δὲ τοῖσι Λυδοῖσι τάδε ἀπέπεμπε ἐς τὴν διάπειραν τῶν χρηστηρίων, ἀπ' ἧς ἂν ἡμέρης ὁρμηθέωσι ἐκ Σαρδίων, ἀπὸ ταύτης ἡμερολογέοντας τὸν λοιπὸν χρόνον ἑκατοστῇ ἡμέρῃ χρᾶσθαι τοῖσι χρηστηρίοισι, ἐπειρωτῶντας «ὅ τι ποιέων τυγχάνοι ὁ Λυδῶν βασιλεὺς Κροῖσος ὁ Ἀλυάττεω»·"
Herodotus,Historiae,2 121 c,ἐντέλλομαι,FALSE,FALSE,FALSE,FALSE,jonic,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,9,7,1,True,ἐντείλασθαί,aor inf mid,aor,TRUE,σφι,συλλαβόντας,aor part act masc acc pl,aor,pl,FALSE,TRUE,part,FALSE,NA,NA,NA,NA,NA,NA,ἄγειν,17,18,25,26,FALSE,transitive,transitive,NA,NA,FALSE,"Ἀπορεόμενον δέ μιν τάδε ποιῆσαι· τοῦ φωρὸς τὸν νέκυν κατὰ τοῦ τείχεος κατακρεμάσαι, φυλάκους δὲ αὐτοῦ καταστήσαντα ἐντείλασθαί σφι, τὸν ἂν ἴδωνται ἀποκλαύσαντα ἢ κατοικτισάμενον, συλλαβόντας ἄγειν πρὸς ἑωυτόν."
Herodotus,Historiae,3 135,ἐντέλλομαι,FALSE,FALSE,FALSE,FALSE,jonic,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,4,1,2,True,ἐνετέλλετό,imperf ind mp 3rd sg,imperf,FALSE,σφι,ἑπομένους,pres part mp masc acc pl,pres,pl,FALSE,FALSE,part,FALSE,NA,NA,NA,NA,NA,NA,διεξελθεῖν,10,11,12,14,FALSE,transitive,transitive,NA,NA,FALSE,"Ἐπείτε γὰρ τάχιστα ἡμέρη ἐπέλαμψε, καλέσας Περσέων ἄνδρας δοκίμους πεντεκαίδεκα ἐνετέλλετό σφι ἑπομένους Δημοκήδεϊ διεξελθεῖν τὰ παραθαλάσσια τῆς Ἑλλάδος, ὅκως τε μὴ διαδρήσεταί σφεας ὁ Δημοκήδης, ἀλλά μιν πάντως ὀπίσω ἀπάξουσι."
Herodotus,Historiae,3 25,ἐντέλλομαι,FALSE,FALSE,FALSE,FALSE,jonic,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,8,4,6,True,ἐνετέλλετο,imperf ind mp 3rd sg,imperf,FALSE,τούτοισι,ἐξανδραποδισαμένους,aor part mp masc acc pl,aor,pl,FALSE,TRUE,part,FALSE,NA,NA,NA,NA,NA,NA,ἐμπρῆσαι,3,1,5,11,FALSE,absolute,intransitive,NA,NA,FALSE,"καὶ τούτοισι μὲν ἐνετέλλετο Ἀμμωνίους ἐξανδραποδισαμένους τὸ χρηστήριον τὸ τοῦ Διὸς ἐμπρῆσαι,"
Herodotus,Historiae,4 133,ἐντέλλομαι,FALSE,FALSE,FALSE,FALSE,jonic,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,15,4,10,True,ἐντείλασθαι,aor inf mid,aor,TRUE,ὑμῖν,φρουρήσαντας,aor part act masc acc pl,aor,pl,FALSE,TRUE,part,FALSE,NA,NA,NA,NA,NA,NA,ἀπαλλάσσεσθαι,3,4,8,18,FALSE,transitive,transitive,NA,NA,FALSE,"Πυνθανόμεθα γὰρ Δαρεῖον ἐντείλασθαι ὑμῖν ἑξήκοντα ἡμέρας μούνας φρουρήσαντας τὴν γέφυραν, αὐτοῦ μὴ παραγενομένου ἐν τούτῳ τῷ χρόνῳ, ἀπαλλάσσεσθαι ἐς τὴν ὑμετέρην."
Herodotus,Historiae,5 12,ἐντέλλομαι,FALSE,FALSE,FALSE,FALSE,jonic,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,5,2,2,True,ἐντείλασθαι,aor inf mid,aor,TRUE,Μεγαβάζῳ,ἑλόντα,aor part act masc acc sg,aor,sg,TRUE,TRUE,part,FALSE,NA,NA,NA,NA,NA,NA,ποιῆσαι,15,16,18,20,FALSE,transitive,transitive,NA,NA,FALSE,"Τελεωθέντων δὲ ἀμφοτέροισι οὗτοι μὲν κατὰ εἵλοντο ἐτράποντο, Δαρεῖον δὲ συνήνεικε πρῆγμα τοιόνδε ἰδόμενον ἐπιθυμῆσαι ἐντείλασθαι Μεγαβάζῳ Παίονας ἑλόντα ἀνασπάστους ποιῆσαι ἐκ τῆς Εὐρώπης ἐς τὴν Ἀσίην."
Plato,Respublica,341 e,ἐξαρκεῖ,TRUE,TRUE,TRUE,TRUE,attic,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-7,1,-1,False,ἐξαρκεῖ,pres ind act 3rd sg,pres,FALSE,σώματι,σώματι,neut dat sg,NA,sg,TRUE,NA,noun,FALSE,NA,NA,NA,NA,NA,NA,εἶναι,7,8,10,9,NA,NA,NA,NA,NA,FALSE,"ὥσπερ, ἔφην ἐγώ, εἴ με ἔροιο εἰ ἐξαρκεῖ σώματι εἶναι σώματι ἢ προσδεῖταί τινος, εἴποιμ᾽ ἂν ὅτι ‘παντάπασι μὲν οὖν προσδεῖται. διὰ ταῦτα καὶ ἡ τέχνη ἐστὶν ἡ ἰατρικὴ νῦν ηὑρημένη, ὅτι σῶμά ἐστιν πονηρὸν καὶ οὐκ ἐξαρκεῖ αὐτῷ τοιούτῳ εἶναι."
Plato,Symposium,192 b,ἐξαρκεῖ,TRUE,FALSE,TRUE,TRUE,attic,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,4,4,-1,False,ἐξαρκεῖ,pres ind act 3rd sg,pres,FALSE,αὐτοῖς,ἀγάμοις,masc/fem/neut dat pl,NA,pl,FALSE,NA,adj,TRUE,NA,NA,NA,NA,NA,NA,καταζῆν,1,2,6,5,NA,NA,NA,NA,NA,FALSE,ἀλλ᾽ ἐξαρκεῖ αὐτοῖς μετ᾽ ἀλλήλων καταζῆν ἀγάμοις.
Xenophon,Memorabilia,4 3 13,ἐξαρκεῖ,TRUE,FALSE,TRUE,TRUE,attic,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,6,4,1,False,ἐξαρκῇ,pres subj act 3rd sg,pres,FALSE,σοι,ὁρῶντι,pres part act masc/neut dat sg,pres,sg,TRUE,FALSE,part,FALSE,NA,NA,NA,NA,NA,NA,σέβεσθαι,1,2,6,7,NA,transitive,transitive,NA,NA,FALSE,ἀλλ᾽ ἐξαρκῇ σοι τὰ ἔργα αὐτῶν ὁρῶντι σέβεσθαι καὶ τιμᾶν τοὺς θεούς.
Herodotus,Historiae,1 54,ἔξεστι,FALSE,TRUE,TRUE,FALSE,jonic,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,7,3,-1,False,ἐξειναι,pres inf act,pres,FALSE,τῷ βουλευομένῳ,Δελφόν,masc acc sg,NA,sg,TRUE,NA,adj,TRUE,NA,NA,NA,NA,NA,NA,γίνεσθαι,0,2,6,7,FALSE,copula,intransitive,NA,NA,TRUE,ἐξεῖναι τῷ βουλευομένῳ αὐτῶν γίνεσθαι Δελφὸν ἐς τὸν αἰεὶ χρόνον.
Plato,Protagoras,350 e.4,ἔξεστι,TRUE,FALSE,TRUE,TRUE,attic,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,8,1,5,False,ἐξείη,pres opt act 3rd sg,pres,FALSE,σοι,χρωμένῳ,pres part mp masc/neut dat sg,pres,sg,TRUE,FALSE,part,FALSE,NA,NA,NA,NA,NA,NA,λέγειν,4,6,7,12,NA,transitive,transitive,NA,NA,FALSE,"ταῦτα δὲ ἐμοῦ ὁμολογήσαντος ἐξείη ἄν σοι, χρωμένῳ τοῖς αὐτοῖς τεκμηρίοις τούτοις, λέγειν ὡς κατὰ τὴν ἐμὴν ὁμολογίαν ἡ σοφία ἐστὶν ἰσχύς."
Plato,Respublica,360b.6,ἔξεστι,TRUE,FALSE,TRUE,TRUE,attic,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,15,10,4,False,ἐξὸν,pres part act neut nom/voc/acc sg,pres,FALSE,αὐτῷ,εἰσιόντι,pres part act masc/neut dat sg,pres,sg,TRUE,FALSE,part,FALSE,ὄντα,pres part act masc acc sg,FALSE,NA,NA,NA,συγγίγνεσθαι,0,1,11,15,NA,movement,intransitive,copula,intransitive,TRUE,"ἐξὸν αὐτῷ καὶ ἐκ τῆς ἀγορᾶς ἀδεῶς ὅτι βούλοιτο λαμβάνειν, καὶ εἰσιόντι εἰς τὰς οἰκίας συγγίγνεσθαι ὅτῳ βούλοιτο, καὶ ἀποκτεινύναι καὶ ἐκ δεσμῶν λύειν οὕστινας βούλοιτο, καὶ τἆλλα πράττεινἐν τοῖς ἀνθρώποις ἰσόθεον ὄντα."
Plato,Respublica,422 b.10,ἔξεστι,FALSE,FALSE,TRUE,TRUE,attic,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,10,4,2,False,ἐξείη,pres opt act 3rd sg,pres,FALSE,ὑποφεύγοντι,προσφερόμενον,pres part mp masc acc sg,pres,sg,TRUE,FALSE,part,FALSE,ἀναστρέφοντα,pres part act masc acc sg,FALSE,NA,NA,NA,κρούειν,2,6,10,12,NA,state,intransitive,transitive,transitive,FALSE,"Οὐδ' εἰ ἐξείη, ἦν δ' ἐγώ, ὑποφεύγοντι τὸν πρότερον ἀεὶ προσφερόμενον ἀναστρέφοντα κρούειν, καὶ τοῦτο ποιοῖ πολλάκις ἐν ἡλίῳ τε καὶ πνίγει;"
Xenophon,Agesilaus,2 12,ἔξεστι,TRUE,FALSE,TRUE,FALSE,attic,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,7,4,1,False,ἐξὸν,pres part act neut nom/voc/acc sg,pres,FALSE,αὐτῷ,ἑπομένῳ,pres part mp masc/neut dat sg,pres,sg,TRUE,FALSE,part,FALSE,NA,NA,NA,NA,NA,NA,χειροῦσθαι,0,2,6,7,FALSE,transitive,transitive,NA,NA,FALSE,"ἐξὸν γὰρ αὐτῷ παρέντι τοὺς διαπίπτοντας ἑπομένῳ χειροῦσθαι τοὺς ὄπισθεν οὐκ ἐποίησε τοῦτο, ἀλλ' ἀντιμέτωπος συνέρραξε τοῖς Θηβαίοις."
Xenophon,Anabasis,2 5 18,ἔξεστι,TRUE,FALSE,TRUE,FALSE,attic,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,4,2,3,False,ἔξεστι,pres ind act 3rd sg,pres,FALSE,ἡμῖν,προκαταλαβοῦσιν,aor part act masc/neut dat pl,aor,pl,FALSE,TRUE,part,FALSE,NA,NA,NA,NA,NA,NA,παρέχειν,2,1,3,6,NA,transitive,transitive,NA,NA,FALSE,ἃ ἡμῖν ἔξεστι προκαταλαβοῦσιν ἄπορα ὑμῖν παρέχειν
Xenophon,Anabasis,7 1 21,ἔξεστι,TRUE,TRUE,TRUE,FALSE,attic,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,4,4,1,False,ἔξεστιν,pres ind act 3rd sg,pres,FALSE,σοι,ἀνδρὶ,fem voc sg,NA,sg,TRUE,NA,noun,FALSE,NA,NA,NA,NA,NA,NA,γενέσθαι,2,1,5,6,NA,NA,NA,NA,NA,FALSE,"νῦν σοι ἔξεστιν, ὦ Ξενοφῶν, ἀνδρὶ γενέσθαι"
Xenophon,Cyropaedia,2 1 15,ἔξεστι,FALSE,FALSE,TRUE,FALSE,attic,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,15,3,10,False,ἔξεστι,pres ind act 3rd sg,pres,FALSE,ὑμῖν,λαβόντας,aor part act masc acc pl,aor,pl,FALSE,TRUE,part,FALSE,NA,NA,NA,NA,NA,NA,ἐμβαίνειν,0,2,5,15,TRUE,transitive,transitive,NA,NA,FALSE,"ἔξεστι δ' ὑμῖν, εἰ βούλεσθε, λαβόντας ὅπλα οἷάπερ ἡμεῖς ἔχομεν εἰς τὸν αὐτὸν ἡμῖν κίνδυνον ἐμβαίνειν, καὶ ἄν τι ἐκ τούτων καλὸν κἀγαθὸν γίγνηται, τῶν ὁμοίων ἡμῖν ἀξιοῦσθαι."
Xenophon,Cyropaedia,8 3 50,ἔξεστι,TRUE,FALSE,TRUE,FALSE,attic,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,11,1,9,False,ἐξέσοιτο,fut opt mid 3rd sg,fut,FALSE,αὐτῷ,ἀπαλλαγέντι,aor part pass masc/neut dat sg,aor,sg,TRUE,TRUE,part,FALSE,NA,NA,NA,NA,NA,NA,ἔχειν,6,7,8,17,NA,transitive,transitive,NA,NA,TRUE,"οὕτω δὴ ὅτε Φεραύλας ὑπερήδετο ὅτι ἐξέσοιτο αὐτῷ ἀπαλλαγέντι τῆς τῶν ἄλλων κτημάτων ἐπιμελείας ἀμφὶ τοὺς φίλους ἔχειν, ὅ τε Σάκας ὅτι ἔμελλε πολλὰ ἔχων πολλοῖς χρήσεσθαι."
Xenophon,De republica Lacedaemoniorum,13 9,ἔξεστι,TRUE,FALSE,TRUE,FALSE,attic,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,8,2,3,False,ἔξεστι,pres ind act 3rd sg,pres,FALSE,τῷ νέῳ,κεχριμένῳ,perf part mp masc/neut dat sg,perf,sg,TRUE,NA,part,FALSE,φαιδρὸν,masc acc sg,FALSE,NA,NA,NA,συνιέναι,0,3,5,8,NA,state,intransitive,NA,NA,TRUE,ἔξεστι δὲ τῷ νέῳ καὶ κεχριμένῳ εἰς μάχην συνιέναι καὶ φαιδρὸν εἶναι καὶ εὐδοκιμεῖν.
Xenophon,Hellenica,4 1 35,ἔξεστι,FALSE,FALSE,TRUE,FALSE,attic,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,10,3,6,False,ἔξεστί,pres ind act 3rd sg,pres,FALSE,σοι,γενομένῳ,aor part mid masc/neut dat sg,aor,sg,TRUE,TRUE,part,FALSE,προσκυνοῦντα,pres part act masc acc sg,FALSE,καρπούμενον,pres part mid masc acc sg,FALSE,ζῆν,2,3,6,12,NA,transitive,transitive,transitive,transitive,TRUE,νῦν δὲ ἔξεστί σοι μεθ' ἡμῶν γενομένῳ μηδένα προσκυνοῦντα μηδὲ δεσπότην ἔχοντα ζῆν καρπούμενον τὰ σαυτοῦ.
Xenophon,Hellenica,4 8 4,ἔξεστι,FALSE,TRUE,TRUE,FALSE,attic,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,10,8,1,False,ἔξεστιν,pres ind act 3rd sg,pres,FALSE,ὑμῖν,εὐεργέτας,masc acc pl,NA,pl,FALSE,NA,noun,FALSE,NA,NA,NA,NA,NA,NA,φανῆναι,3,4,12,13,NA,NA,NA,NA,NA,TRUE,"Ὦ ἄνδρες, νῦν ἔξεστιν ὑμῖν καὶ πρόσθεν φίλοις οὖσι τῇ πόλει ἡμῶν εὐεργέτας φανῆναι τῶν Λακεδαιμονίων."
Xenophon,Hellenica,5 4 26,ἔξεστι,TRUE,FALSE,TRUE,FALSE,attic,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,4,6,-3,False,ἔξεστί,pres ind act 3rd sg,pres,FALSE,σοι,δεηθέντι,aor part pass masc/neut dat sg,aor,sg,TRUE,TRUE,part,FALSE,NA,NA,NA,NA,NA,NA,σῶσαι,0,1,7,4,NA,transitive,transitive,NA,NA,TRUE,"Ἔξεστί σοι, ὦ υἱέ, σῶσαι τὸν πατέρα, δεηθέντι Ἀρχιδάμου εὐμενῆ Ἀγησίλαον ἐμοὶ εἰς τὴν κρίσιν παρασχεῖν."
Xenophon,Hellenica,5 4 60,ἔξεστι,FALSE,FALSE,TRUE,FALSE,attic,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,9,2,5,False,ἐξεῖναι,pres inf act,pres,FALSE,σφίσι,πληρώσαντας,aor part act masc acc pl,aor,pl,FALSE,TRUE,part,FALSE,NA,NA,NA,NA,NA,NA,ἑλεῖν,0,2,4,9,NA,NA,NA,NA,NA,FALSE,ἐξεῖναι γὰρ σφίσι ναῦς πληρώσαντας πολὺ πλείους τῶν Ἀθηναίων ἑλεῖν λιμῷ τὴν πόλιν αὐτῶν·
Xenophon,Hellenica,7 1 17,ἔξεστι,TRUE,FALSE,TRUE,FALSE,attic,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,14,1,10,False,ἐξὸν,pres part act neut nom/voc/acc sg,pres,FALSE,τῷ Λακεδαιμονίων πολεμάρχῳ,λαβόντι,aor part act masc/neut dat sg,aor,sg,TRUE,TRUE,part,FALSE,NA,NA,NA,NA,NA,NA,κατέχειν,0,3,4,14,NA,transitive,transitive,NA,NA,FALSE,"(...) ἐξὸν τῷ Λακεδαιμονίων πολεμάρχῳ λαβόντι ὁπόσους μὲν ἐβούλετο τῶν συμμάχων ὁπλίτας, ὁπόσους δὲ πελταστάς, κατέχειν τὸ χωρίον, καὶ γὰρ τὰ ἐπιτήδεια ἐξῆν ἀσφαλῶς ἐκ Κεγχρειῶν κομίζεσθαι, οὐκ ἐποίησε ταῦτα (...)"
Xenophon,Hiero,11 10,ἔξεστι,TRUE,FALSE,TRUE,TRUE,attic,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,10,6,1,False,ἐξείη,pres opt act 3rd sg,pres,FALSE,σοι,θεωρήσοντι,fut part act masc/neut dat sg,NA,sg,TRUE,NA,part,FALSE,μένοντι,pres part act masc/neut dat sg,TRUE,NA,NA,NA,πορεύεσθαι,1,4,10,11,NA,perception,intransitive,state,intransitive,FALSE,"καὶ ἐξείη μὲν ἄν σοι ἕνεκεν ἀσφαλείας, εἴ ποι βούλοιο, θεωρήσοντι πορεύεσθαι, ἐξείη δ' ἂν αὐτοῦ μένοντι τοῦτο πράττειν"
Xenophon,Hiero,6 11,ἔξεστι,TRUE,FALSE,TRUE,TRUE,attic,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,8,7,-1,False,ἐξῇ,pres subj act 3rd sg,pres,FALSE,αὐτοῖς,ἀποκτείνασι,aor part act masc/neut dat pl,aor,pl,FALSE,TRUE,part,FALSE,NA,NA,NA,NA,NA,NA,λαβεῖν,0,2,9,8,NA,transitive,transitive,NA,NA,TRUE,ἐξῇ δ' αὐτοῖς ἐν ὀλίγῳ χρόνῳ πολὺ πλείω λαβεῖν ἀποκτείνασι τὸν τύραννον ἢ ὅσα πολὺν χρόνον φυλάττοντες παρὰ τοῦ τυράννου λαμβάνουσιν.
